B1python	B1python-module.html
numpy.resize	numpy-module.html#resize
numpy.blackman	numpy-module.html#blackman
numpy.FLOATING_POINT_SUPPORT	numpy-module.html#FLOATING_POINT_SUPPORT
numpy.pkgload	numpy-module.html#pkgload
numpy.tri	numpy-module.html#tri
numpy.array_equal	numpy-module.html#array_equal
numpy.True_	numpy-module.html#True_
numpy.indices	numpy-module.html#indices
numpy.loads	numpy-module.html#loads
numpy.set_numeric_ops	numpy-module.html#set_numeric_ops
numpy.pmt	numpy-module.html#pmt
numpy.cosh	numpy-module.html#cosh
numpy.rate	numpy-module.html#rate
numpy.FPE_OVERFLOW	numpy-module.html#FPE_OVERFLOW
numpy.index_exp	numpy-module.html#index_exp
numpy.append	numpy-module.html#append
numpy.seterrobj	numpy-module.html#seterrobj
numpy.nanargmax	numpy-module.html#nanargmax
numpy.power	numpy-module.html#power
numpy.typename	numpy-module.html#typename
numpy.diag	numpy-module.html#diag
numpy.rollaxis	numpy-module.html#rollaxis
numpy.ERR_WARN	numpy-module.html#ERR_WARN
numpy.polyfit	numpy-module.html#polyfit
numpy.abs	numpy-module.html#abs
numpy.nan_to_num	numpy-module.html#nan_to_num
numpy.fmax	numpy-module.html#fmax
numpy.logspace	numpy-module.html#logspace
numpy.sinh	numpy-module.html#sinh
numpy.sinc	numpy-module.html#sinc
numpy.trunc	numpy-module.html#trunc
numpy.vstack	numpy-module.html#vstack
numpy.asscalar	numpy-module.html#asscalar
numpy.less_equal	numpy-module.html#less_equal
numpy.BUFSIZE	numpy-module.html#BUFSIZE
numpy.divide	numpy-module.html#divide
numpy.sign	numpy-module.html#sign
numpy.fastCopyAndTranspose	numpy-module.html#fastCopyAndTranspose
numpy.bitwise_and	numpy-module.html#bitwise_and
numpy.select	numpy-module.html#select
numpy.deg2rad	numpy-module.html#deg2rad
numpy.eye	numpy-module.html#eye
numpy.kron	numpy-module.html#kron
numpy.newbuffer	numpy-module.html#newbuffer
numpy.negative	numpy-module.html#negative
numpy.mintypecode	numpy-module.html#mintypecode
numpy.MAXDIMS	numpy-module.html#MAXDIMS
numpy.sort	numpy-module.html#sort
numpy.loadtxt	numpy-module.html#loadtxt
numpy.zeros_like	numpy-module.html#zeros_like
numpy.int_asbuffer	numpy-module.html#int_asbuffer
numpy.linspace	numpy-module.html#linspace
numpy.mirr	numpy-module.html#mirr
numpy.true_divide	numpy-module.html#true_divide
numpy.Inf	numpy-module.html#Inf
numpy.add_newdoc	numpy-module.html#add_newdoc
numpy.seterrcall	numpy-module.html#seterrcall
numpy.logical_or	numpy-module.html#logical_or
numpy.minimum	numpy-module.html#minimum
numpy.WRAP	numpy-module.html#WRAP
numpy.tan	numpy-module.html#tan
numpy.absolute	numpy-module.html#absolute
numpy.array_repr	numpy-module.html#array_repr
numpy.get_array_wrap	numpy-module.html#get_array_wrap
numpy.polymul	numpy-module.html#polymul
numpy.tile	numpy-module.html#tile
numpy.array_str	numpy-module.html#array_str
numpy.setdiff1d	numpy-module.html#setdiff1d
numpy.sin	numpy-module.html#sin
numpy.product	numpy-module.html#product
numpy.s_	numpy-module.html#s_
numpy.mat	numpy-module.html#mat
numpy.fv	numpy-module.html#fv
numpy.asanyarray	numpy-module.html#asanyarray
numpy.npv	numpy-module.html#npv
numpy.logaddexp	numpy-module.html#logaddexp
numpy.flatnonzero	numpy-module.html#flatnonzero
numpy.amin	numpy-module.html#amin
numpy.correlate	numpy-module.html#correlate
numpy.fromstring	numpy-module.html#fromstring
numpy.left_shift	numpy-module.html#left_shift
numpy.searchsorted	numpy-module.html#searchsorted
numpy.may_share_memory	numpy-module.html#may_share_memory
numpy.dsplit	numpy-module.html#dsplit
numpy.can_cast	numpy-module.html#can_cast
numpy.ppmt	numpy-module.html#ppmt
numpy.show_config	numpy-module.html#show_config
numpy.cumsum	numpy-module.html#cumsum
numpy.roots	numpy-module.html#roots
numpy.outer	numpy-module.html#outer
numpy.CLIP	numpy-module.html#CLIP
numpy.fix	numpy-module.html#fix
numpy.degrees	numpy-module.html#degrees
numpy.choose	numpy-module.html#choose
numpy.FPE_INVALID	numpy-module.html#FPE_INVALID
numpy.empty_like	numpy-module.html#empty_like
numpy.logaddexp2	numpy-module.html#logaddexp2
numpy.greater	numpy-module.html#greater
numpy.histogram2d	numpy-module.html#histogram2d
numpy.polyint	numpy-module.html#polyint
numpy.rank	numpy-module.html#rank
numpy.PZERO	numpy-module.html#PZERO
numpy.array_equiv	numpy-module.html#array_equiv
numpy.asfarray	numpy-module.html#asfarray
numpy.radians	numpy-module.html#radians
numpy.fliplr	numpy-module.html#fliplr
numpy.alen	numpy-module.html#alen
numpy.fmod	numpy-module.html#fmod
numpy.ogrid	numpy-module.html#ogrid
numpy.nanargmin	numpy-module.html#nanargmin
numpy.r_	numpy-module.html#r_
numpy.hanning	numpy-module.html#hanning
numpy.allclose	numpy-module.html#allclose
numpy.extract	numpy-module.html#extract
numpy.vsplit	numpy-module.html#vsplit
numpy.putmask	numpy-module.html#putmask
numpy.asarray	numpy-module.html#asarray
numpy.ERR_RAISE	numpy-module.html#ERR_RAISE
numpy.log2	numpy-module.html#log2
numpy.cumproduct	numpy-module.html#cumproduct
numpy.diagonal	numpy-module.html#diagonal
numpy.atleast_1d	numpy-module.html#atleast_1d
numpy.meshgrid	numpy-module.html#meshgrid
numpy.transpose	numpy-module.html#transpose
numpy.column_stack	numpy-module.html#column_stack
numpy.put	numpy-module.html#put
numpy.remainder	numpy-module.html#remainder
numpy.unique1d	numpy-module.html#unique1d
numpy.row_stack	numpy-module.html#row_stack
numpy.expm1	numpy-module.html#expm1
numpy.ndfromtxt	numpy-module.html#ndfromtxt
numpy.place	numpy-module.html#place
numpy.newaxis	numpy-module.html#newaxis
numpy.arccos	numpy-module.html#arccos
numpy.ndim	numpy-module.html#ndim
numpy.rint	numpy-module.html#rint
numpy.arctan2	numpy-module.html#arctan2
numpy.little_endian	numpy-module.html#little_endian
numpy.ldexp	numpy-module.html#ldexp
numpy.lookfor	numpy-module.html#lookfor
numpy.array	numpy-module.html#array
numpy.common_type	numpy-module.html#common_type
numpy.size	numpy-module.html#size
numpy.logical_xor	numpy-module.html#logical_xor
numpy.geterrcall	numpy-module.html#geterrcall
numpy.sometrue	numpy-module.html#sometrue
numpy.exp2	numpy-module.html#exp2
numpy.msort	numpy-module.html#msort
numpy.alltrue	numpy-module.html#alltrue
numpy.zeros	numpy-module.html#zeros
numpy.False_	numpy-module.html#False_
numpy.__NUMPY_SETUP__	numpy-module.html#__NUMPY_SETUP__
numpy.nansum	numpy-module.html#nansum
numpy.arctanh	numpy-module.html#arctanh
numpy.typecodes	numpy-module.html#typecodes
numpy.rot90	numpy-module.html#rot90
numpy.savetxt	numpy-module.html#savetxt
numpy.copy	numpy-module.html#copy
numpy.sctypes	numpy-module.html#sctypes
numpy.std	numpy-module.html#std
numpy.not_equal	numpy-module.html#not_equal
numpy.fromfunction	numpy-module.html#fromfunction
numpy.require	numpy-module.html#require
numpy.typeNA	numpy-module.html#typeNA
numpy.getbuffer	numpy-module.html#getbuffer
numpy.clip	numpy-module.html#clip
numpy.frompyfunc	numpy-module.html#frompyfunc
numpy.conjugate	numpy-module.html#conjugate
numpy.alterdot	numpy-module.html#alterdot
numpy.asfortranarray	numpy-module.html#asfortranarray
numpy.binary_repr	numpy-module.html#binary_repr
numpy.angle	numpy-module.html#angle
numpy.unwrap	numpy-module.html#unwrap
numpy.apply_over_axes	numpy-module.html#apply_over_axes
numpy.ERR_LOG	numpy-module.html#ERR_LOG
numpy.right_shift	numpy-module.html#right_shift
numpy.take	numpy-module.html#take
numpy.get_numarray_include	numpy-module.html#get_numarray_include
numpy.trace	numpy-module.html#trace
numpy.any	numpy-module.html#any
numpy.compress	numpy-module.html#compress
numpy.isnan	numpy-module.html#isnan
numpy.histogramdd	numpy-module.html#histogramdd
numpy.multiply	numpy-module.html#multiply
numpy.amax	numpy-module.html#amax
numpy.logical_not	numpy-module.html#logical_not
numpy.average	numpy-module.html#average
numpy.nbytes	numpy-module.html#nbytes
numpy.hamming	numpy-module.html#hamming
numpy.sum	numpy-module.html#sum
numpy.dot	numpy-module.html#dot
numpy.FPE_UNDERFLOW	numpy-module.html#FPE_UNDERFLOW
numpy.frexp	numpy-module.html#frexp
numpy.nanmin	numpy-module.html#nanmin
numpy.swapaxes	numpy-module.html#swapaxes
numpy.SHIFT_OVERFLOW	numpy-module.html#SHIFT_OVERFLOW
numpy.infty	numpy-module.html#infty
numpy.intersect1d	numpy-module.html#intersect1d
numpy.digitize	numpy-module.html#digitize
numpy.NZERO	numpy-module.html#NZERO
numpy.ceil	numpy-module.html#ceil
numpy.ones	numpy-module.html#ones
numpy.deprecate	numpy-module.html#deprecate
numpy.median	numpy-module.html#median
numpy.geterr	numpy-module.html#geterr
numpy.convolve	numpy-module.html#convolve
numpy.isreal	numpy-module.html#isreal
numpy.where	numpy-module.html#where
numpy.isfinite	numpy-module.html#isfinite
numpy.SHIFT_UNDERFLOW	numpy-module.html#SHIFT_UNDERFLOW
numpy.argmax	numpy-module.html#argmax
numpy.maximum	numpy-module.html#maximum
numpy.polyder	numpy-module.html#polyder
numpy.rad2deg	numpy-module.html#rad2deg
numpy.intersect1d_nu	numpy-module.html#intersect1d_nu
numpy.irr	numpy-module.html#irr
numpy.sctypeDict	numpy-module.html#sctypeDict
numpy.NINF	numpy-module.html#NINF
numpy.sort_complex	numpy-module.html#sort_complex
numpy.concatenate	numpy-module.html#concatenate
numpy.ERR_DEFAULT2	numpy-module.html#ERR_DEFAULT2
numpy.vdot	numpy-module.html#vdot
numpy.bincount	numpy-module.html#bincount
numpy.fromregex	numpy-module.html#fromregex
numpy.array2string	numpy-module.html#array2string
numpy.corrcoef	numpy-module.html#corrcoef
numpy.set_printoptions	numpy-module.html#set_printoptions
numpy.trim_zeros	numpy-module.html#trim_zeros
numpy.unravel_index	numpy-module.html#unravel_index
numpy.cos	numpy-module.html#cos
numpy.cov	numpy-module.html#cov
numpy.arccosh	numpy-module.html#arccosh
numpy.equal	numpy-module.html#equal
numpy.cumprod	numpy-module.html#cumprod
numpy.vander	numpy-module.html#vander
numpy.geterrobj	numpy-module.html#geterrobj
numpy.load	numpy-module.html#load
numpy.fromiter	numpy-module.html#fromiter
numpy.tril	numpy-module.html#tril
numpy.issubclass_	numpy-module.html#issubclass_
numpy.bitwise_or	numpy-module.html#bitwise_or
numpy.diff	numpy-module.html#diff
numpy.iterable	numpy-module.html#iterable
numpy.array_split	numpy-module.html#array_split
numpy.get_include	numpy-module.html#get_include
numpy.pv	numpy-module.html#pv
numpy.tensordot	numpy-module.html#tensordot
numpy.piecewise	numpy-module.html#piecewise
numpy.invert	numpy-module.html#invert
numpy.UFUNC_PYVALS_NAME	numpy-module.html#UFUNC_PYVALS_NAME
numpy.SHIFT_INVALID	numpy-module.html#SHIFT_INVALID
numpy.c_	numpy-module.html#c_
numpy.pi	numpy-module.html#pi
numpy.empty	numpy-module.html#empty
numpy.find_common_type	numpy-module.html#find_common_type
numpy.isposinf	numpy-module.html#isposinf
numpy.arcsin	numpy-module.html#arcsin
numpy.sctypeNA	numpy-module.html#sctypeNA
numpy.imag	numpy-module.html#imag
numpy.sctype2char	numpy-module.html#sctype2char
numpy.SHIFT_DIVIDEBYZERO	numpy-module.html#SHIFT_DIVIDEBYZERO
numpy.ERR_PRINT	numpy-module.html#ERR_PRINT
numpy.apply_along_axis	numpy-module.html#apply_along_axis
numpy.reciprocal	numpy-module.html#reciprocal
numpy.tanh	numpy-module.html#tanh
numpy.dstack	numpy-module.html#dstack
numpy.cast	numpy-module.html#cast
numpy.packbits	numpy-module.html#packbits
numpy.issctype	numpy-module.html#issctype
numpy.mgrid	numpy-module.html#mgrid
numpy.signbit	numpy-module.html#signbit
numpy.conj	numpy-module.html#conj
numpy.asmatrix	numpy-module.html#asmatrix
numpy.inf	numpy-module.html#inf
numpy.bitwise_xor	numpy-module.html#bitwise_xor
numpy.fabs	numpy-module.html#fabs
numpy.reshape	numpy-module.html#reshape
numpy.NaN	numpy-module.html#NaN
numpy.cross	numpy-module.html#cross
numpy.sqrt	numpy-module.html#sqrt
numpy.__package__	numpy-module.html#__package__
numpy.recfromcsv	numpy-module.html#recfromcsv
numpy.split	numpy-module.html#split
numpy.floor_divide	numpy-module.html#floor_divide
numpy.polyval	numpy-module.html#polyval
numpy.flipud	numpy-module.html#flipud
numpy.i0	numpy-module.html#i0
numpy.iscomplexobj	numpy-module.html#iscomplexobj
numpy.mafromtxt	numpy-module.html#mafromtxt
numpy.bartlett	numpy-module.html#bartlett
numpy.polydiv	numpy-module.html#polydiv
numpy.identity	numpy-module.html#identity
numpy.safe_eval	numpy-module.html#safe_eval
numpy.greater_equal	numpy-module.html#greater_equal
numpy.floor	numpy-module.html#floor
numpy.trapz	numpy-module.html#trapz
numpy.PINF	numpy-module.html#PINF
numpy.recfromtxt	numpy-module.html#recfromtxt
numpy.ascontiguousarray	numpy-module.html#ascontiguousarray
numpy.get_numpy_include	numpy-module.html#get_numpy_include
numpy.less	numpy-module.html#less
numpy.ERR_CALL	numpy-module.html#ERR_CALL
numpy.UFUNC_BUFSIZE_DEFAULT	numpy-module.html#UFUNC_BUFSIZE_DEFAULT
numpy.nper	numpy-module.html#nper
numpy.NAN	numpy-module.html#NAN
numpy.typeDict	numpy-module.html#typeDict
numpy.shape	numpy-module.html#shape
numpy.setbufsize	numpy-module.html#setbufsize
numpy.RAISE	numpy-module.html#RAISE
numpy.isscalar	numpy-module.html#isscalar
numpy.source	numpy-module.html#source
numpy.add	numpy-module.html#add
numpy.ERR_DEFAULT	numpy-module.html#ERR_DEFAULT
numpy.save	numpy-module.html#save
numpy.ravel	numpy-module.html#ravel
numpy.real	numpy-module.html#real
numpy.around	numpy-module.html#around
numpy.lexsort	numpy-module.html#lexsort
numpy.ipmt	numpy-module.html#ipmt
numpy.atleast_3d	numpy-module.html#atleast_3d
numpy.isneginf	numpy-module.html#isneginf
numpy.unique	numpy-module.html#unique
numpy.mod	numpy-module.html#mod
numpy.insert	numpy-module.html#insert
numpy.bitwise_not	numpy-module.html#bitwise_not
numpy.getbufsize	numpy-module.html#getbufsize
numpy.isfortran	numpy-module.html#isfortran
numpy.arange	numpy-module.html#arange
numpy.asarray_chkfinite	numpy-module.html#asarray_chkfinite
numpy.interp	numpy-module.html#interp
numpy.hypot	numpy-module.html#hypot
numpy.logical_and	numpy-module.html#logical_and
numpy.get_printoptions	numpy-module.html#get_printoptions
numpy.diagflat	numpy-module.html#diagflat
numpy.byte_bounds	numpy-module.html#byte_bounds
numpy.kaiser	numpy-module.html#kaiser
numpy.polysub	numpy-module.html#polysub
numpy.fromfile	numpy-module.html#fromfile
numpy.prod	numpy-module.html#prod
numpy.nanmax	numpy-module.html#nanmax
numpy.who	numpy-module.html#who
numpy.modf	numpy-module.html#modf
numpy.hstack	numpy-module.html#hstack
numpy.FPE_DIVIDEBYZERO	numpy-module.html#FPE_DIVIDEBYZERO
numpy.subtract	numpy-module.html#subtract
numpy.frombuffer	numpy-module.html#frombuffer
numpy.iscomplex	numpy-module.html#iscomplex
numpy.add_docstring	numpy-module.html#add_docstring
numpy.argsort	numpy-module.html#argsort
numpy.fmin	numpy-module.html#fmin
numpy.mean	numpy-module.html#mean
numpy.ones_like	numpy-module.html#ones_like
numpy.arcsinh	numpy-module.html#arcsinh
numpy.poly	numpy-module.html#poly
numpy.square	numpy-module.html#square
numpy.ix_	numpy-module.html#ix_
numpy.unpackbits	numpy-module.html#unpackbits
numpy.Infinity	numpy-module.html#Infinity
numpy.log	numpy-module.html#log
numpy.round_	numpy-module.html#round_
numpy.broadcast_arrays	numpy-module.html#broadcast_arrays
numpy.inner	numpy-module.html#inner
numpy.var	numpy-module.html#var
numpy.log10	numpy-module.html#log10
numpy.histogram	numpy-module.html#histogram
numpy.issubdtype	numpy-module.html#issubdtype
numpy.maximum_sctype	numpy-module.html#maximum_sctype
numpy.squeeze	numpy-module.html#squeeze
numpy.info	numpy-module.html#info
numpy.seterr	numpy-module.html#seterr
numpy.argmin	numpy-module.html#argmin
numpy.genfromtxt	numpy-module.html#genfromtxt
numpy.deprecate_with_doc	numpy-module.html#deprecate_with_doc
numpy.obj2sctype	numpy-module.html#obj2sctype
numpy.isrealobj	numpy-module.html#isrealobj
numpy.log1p	numpy-module.html#log1p
